	activation	batch_size	epochs	kernel_initializer	learning_rate	loss	neurons	optimizer	accuracy	std
497	elu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	50	adamax	0.7782611040486922	0.007014128285025575
498	elu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	100	adam	0.8002326746022576	0.012243281022277142
499	elu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	100	sgd	0.7704079509996532	0.006206424049225763
500	elu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	100	rmsprop	0.7943472398782696	0.009985374186136636
501	elu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	100	adagrad	0.35983820640240377	0.1674610502241066
502	elu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	100	nadam	0.8194529835509842	0.025426192822560183
503	elu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	100	adamax	0.7951338649408684	0.01057466896191186
504	elu	30	100	normal	0.01	sparse_categorical_crossentropy	10	adam	0.7523618013020532	0.011843848716215851
505	elu	30	100	normal	0.01	sparse_categorical_crossentropy	10	sgd	0.2861127162063254	0.028005058122318828
506	elu	30	100	normal	0.01	sparse_categorical_crossentropy	10	rmsprop	0.7550961131014292	0.01764826366126022
507	elu	30	100	normal	0.01	sparse_categorical_crossentropy	10	adagrad	0.2861127162063254	0.028005058122318828
508	elu	30	100	normal	0.01	sparse_categorical_crossentropy	10	nadam	0.7519688739936053	0.012433856921912142
509	elu	30	100	normal	0.01	sparse_categorical_crossentropy	10	adamax	0.7299526175892754	0.037960041842568036
510	elu	30	100	normal	0.01	sparse_categorical_crossentropy	50	adam	0.7967032628375514	0.01809319753981235
511	elu	30	100	normal	0.01	sparse_categorical_crossentropy	50	sgd	0.780224970145229	0.012869755174060447
512	elu	30	100	normal	0.01	sparse_categorical_crossentropy	50	rmsprop	0.7963103355291037	0.008085539472306103
513	elu	30	100	normal	0.01	sparse_categorical_crossentropy	50	adagrad	0.7036796486767594	0.02186991634178125
514	elu	30	100	normal	0.01	sparse_categorical_crossentropy	50	nadam	0.8014091451904927	0.01315212205243489
515	elu	30	100	normal	0.01	sparse_categorical_crossentropy	50	adamax	0.7912084440849031	0.014031495262927792
516	elu	30	100	normal	0.01	sparse_categorical_crossentropy	100	adam	0.8037643977040718	0.015181134425521617
517	elu	30	100	normal	0.01	sparse_categorical_crossentropy	100	sgd	0.7814014407334644	0.013957428885705206
518	elu	30	100	normal	0.01	sparse_categorical_crossentropy	100	rmsprop	0.7994321815170077	0.02808534471840368
519	elu	30	100	normal	0.01	sparse_categorical_crossentropy	100	adagrad	0.676657806541084	0.13367269860324058
520	elu	30	100	normal	0.01	sparse_categorical_crossentropy	100	nadam	0.8229970337840442	0.020446639948866252
521	elu	30	100	normal	0.01	sparse_categorical_crossentropy	100	adamax	0.7943464694325667	0.010149876836556233
522	elu	30	100	normal	0.03	sparse_categorical_crossentropy	10	adam	0.7633329481104819	0.013818957465577725
523	elu	30	100	normal	0.03	sparse_categorical_crossentropy	10	sgd	0.2861127162063254	0.028005058122318828
524	elu	30	100	normal	0.03	sparse_categorical_crossentropy	10	rmsprop	0.7586355406602718	0.009164902070997634
525	elu	30	100	normal	0.03	sparse_categorical_crossentropy	10	adagrad	0.2861127162063254	0.028005058122318828
526	elu	30	100	normal	0.03	sparse_categorical_crossentropy	10	nadam	0.7554813359528486	0.015543154920147859
527	elu	30	100	normal	0.03	sparse_categorical_crossentropy	10	adamax	0.731137563080242	0.036158662263936776
528	elu	30	100	normal	0.03	sparse_categorical_crossentropy	50	adam	0.8025863862244309	0.018000564465441463
529	elu	30	100	normal	0.03	sparse_categorical_crossentropy	50	sgd	0.7794344928541161	0.007916632182969924
530	elu	30	100	normal	0.03	sparse_categorical_crossentropy	50	rmsprop	0.8010200701105591	0.016394911024188583
531	elu	30	100	normal	0.03	sparse_categorical_crossentropy	50	adagrad	0.7013182325975577	0.020117178901767247
532	elu	30	100	normal	0.03	sparse_categorical_crossentropy	50	nadam	0.7978828152085983	0.011609887581754809
533	elu	30	100	normal	0.03	sparse_categorical_crossentropy	50	adamax	0.7959258831233869	0.009455831304917934
534	elu	30	100	normal	0.03	sparse_categorical_crossentropy	100	adam	0.8112200007704458	0.018728447094521875
535	elu	30	100	normal	0.03	sparse_categorical_crossentropy	100	sgd	0.7857159366693632	0.010079222628091125
536	elu	30	100	normal	0.03	sparse_categorical_crossentropy	100	rmsprop	0.8049462614122269	0.026907628054298218
537	elu	30	100	normal	0.03	sparse_categorical_crossentropy	100	adagrad	0.7472414191609846	0.015505119486951272
538	elu	30	100	normal	0.03	sparse_categorical_crossentropy	100	nadam	0.8041673408066569	0.02155454304317373
539	elu	30	100	normal	0.03	sparse_categorical_crossentropy	100	adamax	0.7963164990947262	0.012887169847910674
540	elu	30	100	normal	0.05	sparse_categorical_crossentropy	10	adam	0.7715821102507799	0.012452543268910966
541	elu	30	100	normal	0.05	sparse_categorical_crossentropy	10	sgd	0.2861127162063254	0.028005058122318828
542	elu	30	100	normal	0.05	sparse_categorical_crossentropy	10	rmsprop	0.7519465310682228	0.020982462096210866
543	elu	30	100	normal	0.05	sparse_categorical_crossentropy	10	adagrad	0.2861127162063254	0.028005058122318828
544	elu	30	100	normal	0.05	sparse_categorical_crossentropy	10	nadam	0.7582372202319041	0.0208024111206757
545	elu	30	100	normal	0.05	sparse_categorical_crossentropy	10	adamax	0.7280041604067954	0.02240835089757417
546	elu	30	100	normal	0.05	sparse_categorical_crossentropy	50	adam	0.7939612465811472	0.013804375735733046
547	elu	30	100	normal	0.05	sparse_categorical_crossentropy	50	sgd	0.7723641126391616	0.01129351389017597
548	elu	30	100	normal	0.05	sparse_categorical_crossentropy	50	rmsprop	0.795527562695019	0.017276301515355492
549	elu	30	100	normal	0.05	sparse_categorical_crossentropy	50	adagrad	0.5138734157710235	0.20224381931273375
550	elu	30	100	normal	0.05	sparse_categorical_crossentropy	50	nadam	0.797496051465773	0.01532993279663812
551	elu	30	100	normal	0.05	sparse_categorical_crossentropy	50	adamax	0.7876759505373858	0.015516539734505248
552	elu	30	100	normal	0.05	sparse_categorical_crossentropy	100	adam	0.8108378597018376	0.015710104390388287
553	elu	30	100	normal	0.05	sparse_categorical_crossentropy	100	sgd	0.7919904464732848	0.00977001658080297
554	elu	30	100	normal	0.05	sparse_categorical_crossentropy	100	rmsprop	0.810045841519319	0.013568557762724661
555	elu	30	100	normal	0.05	sparse_categorical_crossentropy	100	adagrad	0.743327554990562	0.013283378926614166
556	elu	30	100	normal	0.05	sparse_categorical_crossentropy	100	nadam	0.804548711429562	0.028458307150872962
557	elu	30	100	normal	0.05	sparse_categorical_crossentropy	100	adamax	0.7939550830155244	0.008703552729935874
558	elu	30	100	normal	0.07	sparse_categorical_crossentropy	10	adam	0.7641311298586232	0.010857138612975662
559	elu	30	100	normal	0.07	sparse_categorical_crossentropy	10	sgd	0.2861127162063254	0.028005058122318828
560	elu	30	100	normal	0.07	sparse_categorical_crossentropy	10	rmsprop	0.7511745444739782	0.008065994577848007
561	elu	30	100	normal	0.07	sparse_categorical_crossentropy	10	adagrad	0.2861127162063254	0.028005058122318828
562	elu	30	100	normal	0.07	sparse_categorical_crossentropy	10	nadam	0.7582395315690127	0.011968913693686559
563	elu	30	100	normal	0.07	sparse_categorical_crossentropy	10	adamax	0.7146839246504102	0.01280124259145344
564	elu	30	100	normal	0.07	sparse_categorical_crossentropy	50	adam	0.8037620863669634	0.011864144035503994
565	elu	30	100	normal	0.07	sparse_categorical_crossentropy	50	sgd	0.7763003197349667	0.007989768001785092
566	elu	30	100	normal	0.07	sparse_categorical_crossentropy	50	rmsprop	0.8018090065102662	0.012356123116817379
567	elu	30	100	normal	0.07	sparse_categorical_crossentropy	50	adagrad	0.6264316807273007	0.1596128757014179
568	elu	30	100	normal	0.07	sparse_categorical_crossentropy	50	nadam	0.8010131360992334	0.019911131095666727
569	elu	30	100	normal	0.07	sparse_categorical_crossentropy	50	adamax	0.7943472398782696	0.005509843723171634
570	elu	30	100	normal	0.07	sparse_categorical_crossentropy	100	adam	0.7998412881852153	0.014296535116939815
571	elu	30	100	normal	0.07	sparse_categorical_crossentropy	100	sgd	0.7896382757425171	0.00819527711556139
572	elu	30	100	normal	0.07	sparse_categorical_crossentropy	100	rmsprop	0.8202480835163142	0.017948812527456205
573	elu	30	100	normal	0.07	sparse_categorical_crossentropy	100	adagrad	0.7515636195539119	0.015028384383134849
574	elu	30	100	normal	0.07	sparse_categorical_crossentropy	100	nadam	0.8139720328209871	0.02702023148425476
575	elu	30	100	normal	0.07	sparse_categorical_crossentropy	100	adamax	0.7919919873646906	0.012745983089569615
576	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	10	adam	0.774334912747024	0.00939422033559449
577	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	10	sgd	0.7672599098578526	0.014153910408474937
578	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	10	rmsprop	0.7621603297507608	0.006938686098333341
579	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	10	adagrad	0.3316029122847567	0.08847420303017353
580	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	10	nadam	0.7656920528525752	0.00982303134011172
581	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	10	adamax	0.7378234908894796	0.015596890058846841
582	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	50	adam	0.7998382064024039	0.013887273214735166
583	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	50	sgd	0.7927824646558033	0.012075886561720373
584	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	50	rmsprop	0.8065202819831272	0.016153359733167564
585	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	50	adagrad	0.7488208328518049	0.010416999332984383
586	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	50	nadam	0.7916036827304596	0.010438021754726383
587	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	50	adamax	0.7943503216610811	0.015796236627788673
588	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	100	adam	0.8214245541045495	0.018727602420158765
589	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	100	sgd	0.80219268847028	0.016686322636866945
590	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	100	rmsprop	0.8171115990600561	0.021134499943126772
591	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	100	adagrad	0.781392965830733	0.007926775983971941
592	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	100	nadam	0.822601024692785	0.014574002704616217
593	selu	10	100	random_uniform	0.01	sparse_categorical_crossentropy	100	adamax	0.7974937401286645	0.012658687744378372
594	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	10	adam	0.7645140413729342	0.017504357900516902
595	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	10	sgd	0.662168804653492	0.20769024664452884
596	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	10	rmsprop	0.7664902346007165	0.013763084572835515
597	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	10	adagrad	0.36728918679456063	0.1320215794065121
598	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	10	nadam	0.7605901614083747	0.01170028903808265
599	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	10	adamax	0.7276073808698331	0.02910046104158262
600	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	50	adam	0.797084633460457	0.018632014744498486
601	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	50	sgd	0.8018059247274548	0.0076350424357627365
602	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	50	rmsprop	0.7974929696829616	0.0105451107399824
603	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	50	adagrad	0.7382295157748757	0.024446100833500066
604	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	50	nadam	0.8037674794868833	0.008505274959282648
605	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	50	adamax	0.7967063446203629	0.009436675486569852
606	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	100	adam	0.8112161485419316	0.02687307063863237
607	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	100	sgd	0.7927763010901807	0.013206306271897022
608	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	100	rmsprop	0.8229931815555298	0.02713540733989785
609	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	100	adagrad	0.7774729380946879	0.009237551574500088
610	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	100	nadam	0.8237805770638313	0.022148203156401782
611	selu	10	100	random_uniform	0.03	sparse_categorical_crossentropy	100	adamax	0.801412997419007	0.014596296342675869
612	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	10	adam	0.766856196309565	0.026525644590882382
613	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	10	sgd	0.7617743364536385	0.017971317276615766
614	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	10	rmsprop	0.755882738164028	0.011766870852532271
615	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	10	adagrad	0.2896421279710312	0.027172900643079385
616	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	10	nadam	0.7652952733156131	0.01441237606036726
617	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	10	adamax	0.7449046573442737	0.010726648105181749
618	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	50	adam	0.7935652374898879	0.009368878437837081
619	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	50	sgd	0.7939558534612273	0.014320123003238797
620	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	50	rmsprop	0.7908155167764551	0.020571907649391145
621	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	50	adagrad	0.7507769944913132	0.016449671866359216
622	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	50	nadam	0.8100473824107247	0.01536304170009208
623	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	50	adamax	0.7986671289340885	0.013322163379987631
624	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	100	adam	0.8233884202010863	0.018219172746886825
625	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	100	sgd	0.8002357563850688	0.011193340364580643
626	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	100	rmsprop	0.8257398204861512	0.020108539918097343
627	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	100	adagrad	0.7798281906082669	0.012364220226481554
628	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	100	nadam	0.8127832351015062	0.015566380319963104
629	selu	10	100	random_uniform	0.05	sparse_categorical_crossentropy	100	adamax	0.8061250433375708	0.021588380358877984
630	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	10	adam	0.7653045186640471	0.020527630387680185
631	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	10	sgd	0.7570676836549944	0.016758470165048132
632	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	10	rmsprop	0.7523517855079163	0.009308847514962445
633	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	10	adagrad	0.28969066605031013	0.0761132070747869
634	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	10	nadam	0.7641257367387033	0.021477956918190377
635	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	10	adamax	0.7284178897492201	0.01740686290313089
636	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	50	adam	0.8029754613043647	0.014235623177726328
637	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	50	sgd	0.7963111059748064	0.016793402810979314
638	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	50	rmsprop	0.7990554335683193	0.01587364809686998
639	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	50	adagrad	0.7480318964520976	0.013838374727077926
640	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	50	nadam	0.8026002542470818	0.016882083524097723
641	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	50	adamax	0.7923864555645441	0.009140367801732488
642	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	100	adam	0.8284872298624755	0.015491337780327978
643	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	100	sgd	0.7939566239069301	0.013075650154999069
644	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	100	rmsprop	0.8143618783466235	0.021827823578775832
645	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	100	adagrad	0.7786409337801918	0.014796880106648584
646	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	100	nadam	0.8167186717516083	0.01057922361298349
647	selu	10	100	random_uniform	0.07	sparse_categorical_crossentropy	100	adamax	0.8022034747101199	0.020948914386126838
648	selu	10	100	normal	0.01	sparse_categorical_crossentropy	10	adam	0.7743302900728072	0.01807476827398578
649	selu	10	100	normal	0.01	sparse_categorical_crossentropy	10	sgd	0.7637281867560384	0.010606548446172153
650	selu	10	100	normal	0.01	sparse_categorical_crossentropy	10	rmsprop	0.7680542393774799	0.012735366186310758
651	selu	10	100	normal	0.01	sparse_categorical_crossentropy	10	adagrad	0.44465118070803966	0.06502184869027564
652	selu	10	100	normal	0.01	sparse_categorical_crossentropy	10	nadam	0.773148426364652	0.011493657267868516
653	selu	10	100	normal	0.01	sparse_categorical_crossentropy	10	adamax	0.7299587811548982	0.04704833929231656
654	selu	10	100	normal	0.01	sparse_categorical_crossentropy	50	adam	0.794354944335298	0.01455352918150972
655	selu	10	100	normal	0.01	sparse_categorical_crossentropy	50	sgd	0.7982742016256404	0.009205540156223966
656	selu	10	100	normal	0.01	sparse_categorical_crossentropy	50	rmsprop	0.7912169189876344	0.011334861750373027
657	selu	10	100	normal	0.01	sparse_categorical_crossentropy	50	adagrad	0.7590153703917716	0.016043417564110315
658	selu	10	100	normal	0.01	sparse_categorical_crossentropy	50	nadam	0.8084764436226356	0.022288451508983325
659	selu	10	100	normal	0.01	sparse_categorical_crossentropy	50	adamax	0.799056974459725	0.016464084220724665
660	selu	10	100	normal	0.01	sparse_categorical_crossentropy	100	adam	0.8222150313956625	0.016468286071442982
661	selu	10	100	normal	0.01	sparse_categorical_crossentropy	100	sgd	0.7943510921067839	0.013476132386980177
662	selu	10	100	normal	0.01	sparse_categorical_crossentropy	100	rmsprop	0.8080912207712162	0.02169021443067265
663	selu	10	100	normal	0.01	sparse_categorical_crossentropy	100	adagrad	0.7845317616240995	0.012397909121392556
664	selu	10	100	normal	0.01	sparse_categorical_crossentropy	100	nadam	0.8296721753534421	0.011699477541324228
665	selu	10	100	normal	0.01	sparse_categorical_crossentropy	100	adamax	0.8053399591663778	0.01742728295261138
666	selu	10	100	normal	0.03	sparse_categorical_crossentropy	10	adam	0.7680511575946685	0.012040219835220677
667	selu	10	100	normal	0.03	sparse_categorical_crossentropy	10	sgd	0.7696220963827575	0.014877491331886558
668	selu	10	100	normal	0.03	sparse_categorical_crossentropy	10	rmsprop	0.7625601910705342	0.01160529704490898
669	selu	10	100	normal	0.03	sparse_categorical_crossentropy	10	adagrad	0.41059593975114606	0.12837396622230263
670	selu	10	100	normal	0.03	sparse_categorical_crossentropy	10	nadam	0.7766847721406834	0.016490042627106787
671	selu	10	100	normal	0.03	sparse_categorical_crossentropy	10	adamax	0.7543094880388305	0.008671450891059114
672	selu	10	100	normal	0.03	sparse_categorical_crossentropy	50	adam	0.8045433183096422	0.028921362405946897
673	selu	10	100	normal	0.03	sparse_categorical_crossentropy	50	sgd	0.7892445779883663	0.010311891488003827
674	selu	10	100	normal	0.03	sparse_categorical_crossentropy	50	rmsprop	0.7994506722138758	0.013494234880502618
675	selu	10	100	normal	0.03	sparse_categorical_crossentropy	50	adagrad	0.7676543780577063	0.017914654177038712
676	selu	10	100	normal	0.03	sparse_categorical_crossentropy	50	nadam	0.8045402365268309	0.02818842819394165
677	selu	10	100	normal	0.03	sparse_categorical_crossentropy	50	adamax	0.7963126468662123	0.012706148720038795
678	selu	10	100	normal	0.03	sparse_categorical_crossentropy	100	adam	0.8143518625524866	0.017085039281613656
679	selu	10	100	normal	0.03	sparse_categorical_crossentropy	100	sgd	0.8017997611618322	0.017837579375643047
680	selu	10	100	normal	0.03	sparse_categorical_crossentropy	100	rmsprop	0.8045479409838592	0.01787655380543396
681	selu	10	100	normal	0.03	sparse_categorical_crossentropy	100	adagrad	0.7825732886474825	0.015739636519220675
682	selu	10	100	normal	0.03	sparse_categorical_crossentropy	100	nadam	0.8273038252629146	0.022885041987975505
683	selu	10	100	normal	0.03	sparse_categorical_crossentropy	100	adamax	0.8041565545668169	0.012118760453102739
684	selu	10	100	normal	0.05	sparse_categorical_crossentropy	10	adam	0.7774737085403906	0.013997179168553208
685	selu	10	100	normal	0.05	sparse_categorical_crossentropy	10	sgd	0.7609838591625254	0.007016411580471443
686	selu	10	100	normal	0.05	sparse_categorical_crossentropy	10	rmsprop	0.7629484957047652	0.007474953148756611
687	selu	10	100	normal	0.05	sparse_categorical_crossentropy	10	adagrad	0.4999961477714859	0.029627711940365665
688	selu	10	100	normal	0.05	sparse_categorical_crossentropy	10	nadam	0.776686313032089	0.01835317000982447
689	selu	10	100	normal	0.05	sparse_categorical_crossentropy	10	adamax	0.7582418429061212	0.003990397804334282
690	selu	10	100	normal	0.05	sparse_categorical_crossentropy	50	adam	0.8120120189529644	0.020819576391326106
691	selu	10	100	normal	0.05	sparse_categorical_crossentropy	50	sgd	0.7998443699680264	0.007303988452544211
692	selu	10	100	normal	0.05	sparse_categorical_crossentropy	50	rmsprop	0.7947409376324204	0.014335594893671713
693	selu	10	100	normal	0.05	sparse_categorical_crossentropy	50	adagrad	0.7609792364883085	0.01859125225690032
694	selu	10	100	normal	0.05	sparse_categorical_crossentropy	50	nadam	0.8084802958511498	0.014040534000552204
695	selu	10	100	normal	0.05	sparse_categorical_crossentropy	50	adamax	0.7947409376324204	0.012932284760388116
696	selu	10	100	normal	0.05	sparse_categorical_crossentropy	100	adam	0.8194683924650409	0.016934936763133953
697	selu	10	100	normal	0.05	sparse_categorical_crossentropy	100	sgd	0.8037705612696945	0.007869351945237642
698	selu	10	100	normal	0.05	sparse_categorical_crossentropy	100	rmsprop	0.8171092877229478	0.01021900708898687
699	selu	10	100	normal	0.05	sparse_categorical_crossentropy	100	adagrad	0.7790438768827765	0.014851878436409224
700	selu	10	100	normal	0.05	sparse_categorical_crossentropy	100	nadam	0.8159320466890095	0.017880987053396392
701	selu	10	100	normal	0.05	sparse_categorical_crossentropy	100	adamax	0.8002357563850688	0.014162412125032964
702	selu	10	100	normal	0.07	sparse_categorical_crossentropy	10	adam	0.7668700643322162	0.011854680164666303
703	selu	10	100	normal	0.07	sparse_categorical_crossentropy	10	sgd	0.7692253168457953	0.009792050698652176
704	selu	10	100	normal	0.07	sparse_categorical_crossentropy	10	rmsprop	0.7625517161678032	0.018283701715134413
705	selu	10	100	normal	0.07	sparse_categorical_crossentropy	10	adagrad	0.47413074463577176	0.13250469079284802
706	selu	10	100	normal	0.07	sparse_categorical_crossentropy	10	nadam	0.7680503871489657	0.008439801516407478
707	selu	10	100	normal	0.07	sparse_categorical_crossentropy	10	adamax	0.7421518548480297	0.012162351474874709
708	selu	10	100	normal	0.07	sparse_categorical_crossentropy	50	adam	0.7927732193073694	0.009452480239275222
709	selu	10	100	normal	0.07	sparse_categorical_crossentropy	50	sgd	0.7970992719288109	0.012756420988957193
710	selu	10	100	normal	0.07	sparse_categorical_crossentropy	50	rmsprop	0.8065110366346933	0.011737996648479717
711	selu	10	100	normal	0.07	sparse_categorical_crossentropy	50	adagrad	0.7621595593050579	0.010196462191573349
712	selu	10	100	normal	0.07	sparse_categorical_crossentropy	50	nadam	0.7994452790939559	0.013403410699800488
713	selu	10	100	normal	0.07	sparse_categorical_crossentropy	50	adamax	0.7935598443699681	0.013732184046174392
714	selu	10	100	normal	0.07	sparse_categorical_crossentropy	100	adam	0.811223082553257	0.016926149509355323
715	selu	10	100	normal	0.07	sparse_categorical_crossentropy	100	sgd	0.8057274933549058	0.008557354467992445
716	selu	10	100	normal	0.07	sparse_categorical_crossentropy	100	rmsprop	0.8108340074733233	0.019117986064928864
717	selu	10	100	normal	0.07	sparse_categorical_crossentropy	100	adagrad	0.7829677568473362	0.010258603180676007
718	selu	10	100	normal	0.07	sparse_categorical_crossentropy	100	nadam	0.8214237836588467	0.012284744917779682
719	selu	10	100	normal	0.07	sparse_categorical_crossentropy	100	adamax	0.8053345660464579	0.010396192993683029
720	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	10	adam	0.7515705535652375	0.010835153876638824
721	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	10	sgd	0.2861127162063254	0.028005058122318828
722	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	10	rmsprop	0.7543033244732078	0.018782371936591442
723	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	10	adagrad	0.2551323240494626	0.04259663982097007
724	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	10	nadam	0.7547147424785238	0.008352503668439787
725	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	10	adamax	0.7252729303902308	0.011410551758356306
726	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	50	adam	0.7974937401286645	0.011705428647904682
727	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	50	sgd	0.7861080935321083	0.012450308730970302
728	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	50	rmsprop	0.8053415000577834	0.01620853254409862
729	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	50	adagrad	0.5384413883431565	0.2145099323752669
730	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	50	nadam	0.801015447436342	0.01095078809835504
731	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	50	adamax	0.7986632767055741	0.01032051374490139
732	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	100	adam	0.8155391193805617	0.02218735180005687
733	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	100	sgd	0.7916044531761625	0.013843990374047984
734	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	100	rmsprop	0.8029831657613931	0.014757169685198083
735	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	100	adagrad	0.7605978658654031	0.017518591118335973
736	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	100	nadam	0.8096544551022766	0.017026008517904777
737	selu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	100	adamax	0.7990608266882392	0.01022560382103007
738	selu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	10	adam	0.7704110327824646	0.013877323947847065
739	selu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	10	sgd	0.2861127162063254	0.028005058122318828
740	selu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	10	rmsprop	0.7558881312839477	0.012414918642000583
741	selu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	10	adagrad	0.2861127162063254	0.028005058122318828
742	selu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	10	nadam	0.7539134789475711	0.015314380576603724
743	selu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	10	adamax	0.7295897376632382	0.015422613502621061
744	selu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	50	adam	0.8006302245849225	0.011903499456096665
745	selu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	50	sgd	0.7923887669016526	0.013407074751979497
746	selu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	50	rmsprop	0.7955337262606419	0.01297923701515899
747	selu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	50	adagrad	0.7307669786971763	0.00596809908762461
